[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.plantsocial:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.2:run (default-cli) > test-compile @ backend >>>
[WARNING] The POM for org.springframework.boot:spring-boot-starter-security-test:jar:3.4.2 is missing, no dependency information available
Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.5/postgresql-42.7.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.4.2/spring-boot-test-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.4.2/spring-boot-starter-test-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.48.3/checker-qual-3.48.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.2/spring-boot-devtools-3.4.2.jar
Progress (1): 0.9/203 kB
Progress (1): 2.3/203 kB
Progress (1): 3.7/203 kB
Progress (1): 5.0/203 kB
Progress (1): 6.4/203 kB
Progress (1): 7.8/203 kB
Progress (1): 8.2/203 kB
Progress (1): 9.6/203 kB
Progress (1): 11/203 kB 
Progress (1): 12/203 kB
Progress (1): 14/203 kB
Progress (1): 15/203 kB
Progress (1): 16/203 kB
Progress (1): 18/203 kB
Progress (1): 19/203 kB
Progress (2): 19/203 kB | 0.9/253 kB
Progress (2): 21/203 kB | 0.9/253 kB
Progress (2): 21/203 kB | 2.3/253 kB
Progress (2): 22/203 kB | 2.3/253 kB
Progress (2): 22/203 kB | 3.7/253 kB
Progress (2): 23/203 kB | 3.7/253 kB
Progress (2): 23/203 kB | 5.0/253 kB
Progress (2): 25/203 kB | 5.0/253 kB
Progress (2): 25/203 kB | 6.4/253 kB
Progress (2): 26/203 kB | 6.4/253 kB
Progress (2): 26/203 kB | 7.8/253 kB
Progress (2): 27/203 kB | 7.8/253 kB
Progress (2): 27/203 kB | 9.1/253 kB
Progress (2): 29/203 kB | 9.1/253 kB
Progress (2): 29/203 kB | 11/253 kB 
Progress (2): 29/203 kB | 12/253 kB
Progress (2): 30/203 kB | 12/253 kB
Progress (2): 30/203 kB | 12/253 kB
Progress (3): 30/203 kB | 12/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 12/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 31/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 33/203 kB | 14/253 kB | 0/1.1 MB
Progress (3): 33/203 kB | 15/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 15/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 34/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 16/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 36/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 37/203 kB | 18/253 kB | 0/1.1 MB
Progress (3): 37/203 kB | 19/253 kB | 0/1.1 MB
Progress (3): 38/203 kB | 19/253 kB | 0/1.1 MB
Progress (3): 38/203 kB | 19/253 kB | 0/1.1 MB
Progress (3): 38/203 kB | 21/253 kB | 0/1.1 MB
Progress (3): 38/203 kB | 21/253 kB | 0/1.1 MB
Progress (3): 40/203 kB | 21/253 kB | 0/1.1 MB
Progress (3): 40/203 kB | 22/253 kB | 0/1.1 MB
Progress (3): 40/203 kB | 22/253 kB | 0/1.1 MB
Progress (3): 41/203 kB | 22/253 kB | 0/1.1 MB
Progress (3): 41/203 kB | 23/253 kB | 0/1.1 MB
Progress (3): 41/203 kB | 23/253 kB | 0/1.1 MB
Progress (3): 42/203 kB | 23/253 kB | 0/1.1 MB
Progress (3): 42/203 kB | 25/253 kB | 0/1.1 MB
Progress (3): 42/203 kB | 25/253 kB | 0/1.1 MB
Progress (3): 44/203 kB | 25/253 kB | 0/1.1 MB
Progress (3): 44/203 kB | 26/253 kB | 0/1.1 MB
Progress (3): 44/203 kB | 26/253 kB | 0/1.1 MB
Progress (3): 44/203 kB | 27/253 kB | 0/1.1 MB
Progress (3): 45/203 kB | 27/253 kB | 0/1.1 MB
Progress (3): 45/203 kB | 27/253 kB | 0/1.1 MB
Progress (3): 45/203 kB | 27/253 kB | 0/1.1 MB
Progress (3): 47/203 kB | 27/253 kB | 0/1.1 MB
Progress (3): 47/203 kB | 29/253 kB | 0/1.1 MB
Progress (3): 48/203 kB | 29/253 kB | 0/1.1 MB
Progress (3): 48/203 kB | 30/253 kB | 0/1.1 MB
Progress (3): 48/203 kB | 30/253 kB | 0/1.1 MB
Progress (3): 49/203 kB | 30/253 kB | 0/1.1 MB
Progress (3): 49/203 kB | 30/253 kB | 0/1.1 MB
Progress (3): 49/203 kB | 31/253 kB | 0/1.1 MB
Progress (3): 51/203 kB | 31/253 kB | 0/1.1 MB
Progress (3): 51/203 kB | 31/253 kB | 0/1.1 MB
Progress (3): 51/203 kB | 33/253 kB | 0/1.1 MB
Progress (3): 52/203 kB | 33/253 kB | 0/1.1 MB
Progress (3): 52/203 kB | 34/253 kB | 0/1.1 MB
Progress (3): 52/203 kB | 34/253 kB | 0/1.1 MB
Progress (3): 52/203 kB | 36/253 kB | 0/1.1 MB
Progress (3): 53/203 kB | 36/253 kB | 0/1.1 MB
Progress (3): 53/203 kB | 36/253 kB | 0/1.1 MB
Progress (3): 53/203 kB | 36/253 kB | 0/1.1 MB
Progress (3): 55/203 kB | 36/253 kB | 0/1.1 MB
Progress (3): 55/203 kB | 37/253 kB | 0/1.1 MB
Progress (3): 55/203 kB | 37/253 kB | 0/1.1 MB
Progress (3): 55/203 kB | 38/253 kB | 0/1.1 MB
Progress (3): 59/203 kB | 38/253 kB | 0/1.1 MB
Progress (3): 59/203 kB | 38/253 kB | 0/1.1 MB
Progress (3): 59/203 kB | 40/253 kB | 0/1.1 MB
Progress (3): 59/203 kB | 40/253 kB | 0/1.1 MB
Progress (3): 59/203 kB | 41/253 kB | 0/1.1 MB
Progress (3): 63/203 kB | 41/253 kB | 0/1.1 MB
Progress (3): 63/203 kB | 42/253 kB | 0/1.1 MB
Progress (3): 63/203 kB | 42/253 kB | 0/1.1 MB
Progress (3): 63/203 kB | 44/253 kB | 0/1.1 MB
Progress (3): 67/203 kB | 44/253 kB | 0/1.1 MB
Progress (3): 67/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 67/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 67/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 67/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 67/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 72/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 72/203 kB | 45/253 kB | 0/1.1 MB
Progress (3): 72/203 kB | 47/253 kB | 0/1.1 MB
Progress (3): 72/203 kB | 47/253 kB | 0/1.1 MB
Progress (3): 72/203 kB | 48/253 kB | 0/1.1 MB
Progress (3): 76/203 kB | 48/253 kB | 0/1.1 MB
Progress (3): 76/203 kB | 48/253 kB | 0/1.1 MB
Progress (3): 76/203 kB | 49/253 kB | 0/1.1 MB
Progress (3): 76/203 kB | 49/253 kB | 0/1.1 MB
Progress (3): 76/203 kB | 51/253 kB | 0/1.1 MB
Progress (4): 76/203 kB | 51/253 kB | 0/1.1 MB | 0.9/4.8 kB
Progress (4): 80/203 kB | 51/253 kB | 0/1.1 MB | 0.9/4.8 kB
Progress (4): 80/203 kB | 51/253 kB | 0/1.1 MB | 0.9/4.8 kB
Progress (4): 80/203 kB | 52/253 kB | 0/1.1 MB | 0.9/4.8 kB
Progress (4): 80/203 kB | 52/253 kB | 0/1.1 MB | 2.3/4.8 kB
Progress (4): 84/203 kB | 52/253 kB | 0/1.1 MB | 2.3/4.8 kB
Progress (4): 84/203 kB | 53/253 kB | 0/1.1 MB | 2.3/4.8 kB
Progress (4): 84/203 kB | 53/253 kB | 0/1.1 MB | 2.3/4.8 kB
